ObjectID,GlobalID,Sonde ID,Other SondeID,Discrete or Continuous Deployment,Pre- or Post-Deployment,Deployment Start/Stop Time,Calibration Date and Time,Verification Instruments,Which Turbidity standard?,Lot #,Expiration Date,Open Date,Turbidity Standard concentration,Lot #,Expiration Date,Open Date,Which SPC standard?,Lot #,Expiration Date,Open Date,Lot #,Expiration Date,Open Date,Lot #,Expiration Date,Open Date,Lot #,Expiration Date,Open Date,SpC Standard concentration,Lot #,Expiration Date,Open Date,Which pH standard?,Lot #,Expiration Date,Open Date,Lot #,Expiration Date,Open Date,Lot #,Expiration Date,Open Date,Which Rhodamine standard?,Lot #,Expiration Date,Open Date,Which fDOM standard?,Lot #,Expiration Date,Open Date,Specific Conductivity in Air,fDOM in DI (pre-cal RFU),fDOM in DI (post-cal RFU),fDOM in standard (pre-cal RFU),fDOM in standard (post-cal RFU),fDOM in DI (pre-cal QSU),fDOM in DI (post-cal QSU),fDOM in standard (pre-cal QSU),fDOM in standard (post-cal QSU),Chl in DI (pre-cal RFU),Chl in DI (post-cal RFU),Chl in rhodamine (pre-cal RFU),Chl in rhodamine (post-cal RFU),Chl in DI (pre-cal ug/L),Chl in DI (post-cal ug/L),Chl in rhodamine (pre-cal ug/L),Chl in rhodamine (post-cal ug/L),PC in DI (pre-cal RFU),PC in DI (post-cal RFU),PC in rhodamine (pre-cal RFU),PC in rhodamine (post-cal RFU),PC in DI (pre-cal ug/L),PC in DI (post-cal ug/L),PC in rhodamine (pre-cal ug/L),PC in rhodamine (post-cal ug/L),Turbidity in DI (pre-cal),Turbidity in DI (post-cal),Turbidity in standard (pre-cal),Turbidity in standard (post-cal),SpC in standard (pre-cal),SpC in standard (post-cal),SpC cell constant,pH in 7 (pre-cal),pH in 7 (post-cal),pH in 7 voltage,pH in 10 (pre-cal),pH in 10 (post-cal),pH in 10 voltage,pH in 4 (pre-cal),pH in 4 (post-cal),pH in 4 voltage,Delta slope (4 to 7),Delta slope (4 to 7),Delta slope (7 to 10),Delta slope (7 to 10),Temperature (NIST),Temperature (sonde),Pressure from handheld,Pressure from barometer,DO concentration (pre-cal),DO concentration (post-cal),DO percent (pre-cal),DO percent (post-cal),DO gain,Temperature during DO calibration,Notes,CreationDate,Creator,EditDate,Editor,x,y
1,282e194d-6441-42da-947a-55349b660858,19C101552,,Continuous,Pre,2/14/2024 2:40:00 PM,2/13/2024 3:11:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,5/24/2023 7:00:00 PM,,,,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0.1,-0.02,0,,,,,,,-0.07,0,,,-0.34,0,,,-0.63,0,,,-0.57,0,,,-0.03,0,123.65,124,1402.3,1412,5.29,,,,,,,,,,,,,,19.935,19.992,,,9.06,9.09,99.7,100.1,1.07,20,keep an eye on PC,2/13/2024 8:55:33 PM,cdfw_frpmt,2/13/2024 8:55:33 PM,cdfw_frpmt,-121.241605170184,37.9067949112858
2,fb044cc6-f458-4f45-84d8-6d84c9aaaae2,19C101551,,Continuous,Pre,2/14/2024 2:40:00 PM,2/13/2024 2:41:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,5/24/2023 7:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0.8,-0.06,0,,,,,,,0.01,0,,,-0.15,0.01,,,-0.28,0,,,-0.29,0,,,-0.12,0,123.65,124,1410.2,1412,5.27,,,,,,,,,,,,,,19.916,19.929,,,9.09,9.11,100,100.3,1.01,19.945,keep an eye on PC,2/13/2024 8:59:26 PM,cdfw_frpmt,2/13/2024 8:59:26 PM,cdfw_frpmt,-121.241620844343,37.9068724019806
3,53ffd216-cfcb-43ce-a09d-ca561cb6f7f8,18D101027,,Discrete,,2/13/2024 3:42:00 PM,2/13/2024 3:41:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,5/24/2023 7:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,-0.1,-0.03,0,,,,,,,-0.05,0,,,-0.11,0.1,,,-0.29,0,,,-0.29,-0.01,,,-0.04,0,123.74,123.99,1402.7,1412,5.26,7.01,7,-18.4,10.02,10,-188.8,3.93,3.99,156.2,174.69,58.23,170.3,56.77,19.855,19.889,760.8,764,9.11,9.08,100.3,99.9,1.09,20.065,keep an eye on PC,2/13/2024 9:02:58 PM,cdfw_frpmt,2/13/2024 9:02:58 PM,cdfw_frpmt,-121.241615563744,37.9067819193359
4,b7a56acb-d84a-4136-b672-5d4fa319c213,18D101365,,Discrete,,2/14/2024 2:40:00 PM,2/13/2024 4:20:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,5/24/2023 7:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0.1,-0.02,0,,,,,,,0.02,0,,,0.05,-0.01,,,-0.04,0,,,-0.02,0,,,-0.12,0,123.61,124,1406.6,1412,5.25,,,,,,,,,,,,,,19.858,19.854,760.8,764,9.13,9.09,100.6,100.1,1.04,20.036,,2/13/2024 10:50:39 PM,cdfw_frpmt,2/13/2024 10:50:39 PM,cdfw_frpmt,-121.241685636454,37.9067438654955
5,7c26031f-85f9-40f8-ba75-922e81a02fc7,19C101553,,Continuous,Post,2/14/2024 4:54:00 PM,2/15/2024 4:20:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001725,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0.3,-0.03,0,,,,,,,0,0,,,-0.01,0,,,0.04,0,,,0.01,0,,,0.03,0,123.76,124,9938.9,9999.9,5.29,,,,,,,,,,,,,,,,764.6,,10.85,10.66,102.4,100.6,1.08,12.769,Not sure if pre-deployment calibration was done with 1412 spc standard or 10000. ran out of air for SpC in Air,2/15/2024 5:56:51 PM,cdfw_frpmt,2/15/2024 5:56:51 PM,cdfw_frpmt,-121.282641878465,38.613667669742
6,d25304c7-86da-407f-9f81-04381db64a48,19C101554,,Continuous,Post,2/14/2024 6:14:00 PM,2/15/2024 5:13:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001725,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0.4,0.03,0,,,,,,,0.01,0,,,-0.01,0,,,0.07,0,,,0.09,0,,,0.04,0,124.04,124,10010.2,10000,5.28,,,,,,,,,,,,,,,,764.6,,10.74,10.65,101.5,100.5,1.05,12.776,Not sure if pre-deployment calibration was done with 1412 spc standard or 10000. ran out of air for SpC in Air,2/15/2024 6:02:45 PM,cdfw_frpmt,2/15/2024 6:02:45 PM,cdfw_frpmt,-121.282662749403,38.6136255925881
7,b6b83db4-4c10-4e0d-9afd-9a7ba64992be,18D101027,,Discrete,,3/4/2024 6:38:00 PM,2/23/2024 7:13:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0,0.02,0,,,,,,,0.03,0,,,,,,,0.31,0,,,,,,,0.05,0,124,124,10042.2,10000,5.23,7.09,7,-22.3,10.01,10,-190.2,4.03,3.98,153.7,176,58.67,167.85,55.95,,,761.1,,10.17,10.07,101.1,100.7,1.08,15.117,PC calibratiom was likely bad due to use of DI water straight from system (needs to sit before use),2/23/2024 9:40:38 PM,cdfw_frpmt,2/23/2024 9:40:38 PM,cdfw_frpmt,-121.282646069416,38.6136321304726
8,a44080df-5a1b-44b3-a9e8-6b664cb86da7,18D101365,,Discrete,,3/4/2024 6:38:00 PM,2/23/2024 7:30:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0.1,0.02,0,,,,,,,-0.02,0,,,,,,,0.04,0,,,,,,,0.12,0,123.82,124,10017.5,10000,5.24,6.77,7,-17.1,9.73,10,-186.9,3.8,4,153.4,170.54,58.65,169.74,56.58,,,761.1,,10.14,10.08,100.8,100.2,1.05,15.08,put new pH sensor module 23C100416,2/23/2024 9:43:43 PM,cdfw_frpmt,2/23/2024 9:43:43 PM,cdfw_frpmt,-121.282686637827,38.613649061917
9,5108d44b-4be6-4304-b380-c1c712227a07,19C101554,,Discrete,,3/7/2024 3:38:00 PM,2/23/2024 6:42:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0.2,0.01,0,,,,,,,-0.02,0,,,,,,,-0.02,0,,,,,,,-0.03,0,124.35,124,10015.5,10000,5.27,,,,,,,,,,,,,,,,761.1,,10.02,10.08,99.7,100.3,1.06,15.092,,2/23/2024 9:46:21 PM,cdfw_frpmt,2/23/2024 9:46:21 PM,cdfw_frpmt,-121.282659480461,38.6136402609186
10,b2d90606-5688-4ea6-8fb3-c59bcce21d49,18D101365,,Discrete,,3/18/2024 12:31:00 PM,3/15/2024 10:23:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0.1,0.01,0,,,0.05,0,,,0,0,,,-0.02,-0.01,,,0.01,0,,,0.01,0,,,-0.05,0,124.12,124,1412.3,1412,5.24,7.06,7,-20.2,10.06,10,-190.9,4.01,3.99,153.3,173.48,57.83,170.75,56.92,14.915,14.901,751.7,,10.03,9.99,99.3,98.9,1.04,14.924,,3/15/2024 11:52:33 PM,cdfw_frpmt,3/15/2024 11:52:33 PM,cdfw_frpmt,-121.282636597866,38.6136235809313
11,d3b98e6f-8cb8-4281-8ba1-fda59f53989e,18D101027,,Discrete,,3/18/2024 12:31:00 PM,3/15/2024 9:36:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0,-0.01,0,,,-0.05,0,,,-0.01,0,,,0.02,0,,,-0.04,0,,,0.24,0,,,-0.05,0,124.22,124,1411.1,1412,5.24,7.09,7,-24.7,9.98,10,-191.3,3.98,3.97,154.3,179.02,59.67,166.1,55.54,14.879,14.927,751.9,,10.06,9.96,99.9,99.1,1.08,15.052,pH sensor gave yellow score for second time,3/15/2024 11:56:38 PM,cdfw_frpmt,3/15/2024 11:56:38 PM,cdfw_frpmt,-121.282668952012,38.6136938631894
12,ac525812-6ac9-4eda-a626-5339edebe594,18D101027,,Discrete,,4/2/2024 7:49:00 PM,3/29/2024 7:51:00 PM,NIST_Thermometer_221949308_(Due,turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0,0.06,0,,,,,,,0.02,0,,,,,,,0.05,0,,,,,,,0.01,0,124.08,124,10004.4,10000,5.24,7.41,7,-23.9,10.31,10,-190.9,4.32,3.97,154.5,178.36,59.45,166.99,55.66,15.804,15.862,750.6,,,9.76,98.7,98.6,1.09,15.905,"used old DI water from 5 gal jug with pump, factory reset pH sensor since it had Yellow score when calibrations were good, forgot to get DOmgL pre",3/29/2024 10:25:04 PM,cdfw_frpmt,3/29/2024 10:25:04 PM,cdfw_frpmt,-121.282574907058,38.6136412248375
13,ad361eeb-82c6-41fa-b5bf-9a1428131fe9,18D101365,,Discrete,,4/2/2024 7:49:00 PM,3/29/2024 8:34:00 PM,NIST_Thermometer_221949308_(Due,turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0.1,0.01,0,,,,,,,-0.02,0,,,,,,,-0.03,0,,,,,,,0.01,0,124.3,124,10006.1,10000,5.23,7.05,7,-22.2,10.03,10,192.8,4,3.99,153,175.19,58.4,170.56,56.85,15.783,15.785,750.6,,9.76,9.79,98.7,98.7,1.05,15.843,used old DI water from 5 gal jug with pump,3/29/2024 10:29:25 PM,cdfw_frpmt,3/29/2024 10:29:25 PM,cdfw_frpmt,-121.282657804081,38.6136776861163
14,ba41cae8-3149-4113-8c5d-b27f7d39f79e,18D101365,,Discrete,,4/11/2024 7:59:00 PM,4/9/2024 8:35:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,4/9/2024 7:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0,-0.04,0,,,-0.1,0,,,0,0,,,-0.06,-0.01,,,-0.01,0,,,0.01,0,,,-0.01,0,124.11,124,1407.6,1412,5.25,,,,,,,,,,,,,,16.222,16.224,761.3,,10.05,9.95,101.3,100.3,1.05,15.693,,4/9/2024 10:52:40 PM,cdfw_frpmt,4/9/2024 10:52:40 PM,cdfw_frpmt,-121.282694097721,38.6136188870655
15,5ae3e5e2-0b2f-4adc-88ef-f9217611b95b,19C101554,,Continuous,Pre,4/11/2024 7:59:00 PM,4/9/2024 8:31:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,4/9/2024 7:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0.2,-0.01,0,,,0.09,0,,,-0.01,0,,,0.05,0,,,-0.03,0,,,-0.06,0,,,-0.03,0,124.09,124,1402.5,1412,5.3,,,,,,,,,,,,,,16.218,16.22,761.3,,10.09,9.97,101.4,100.1,1.06,15.616,,4/9/2024 10:53:30 PM,cdfw_frpmt,4/9/2024 10:53:30 PM,cdfw_frpmt,-121.282713543737,38.6136379978048
16,f6029739-0989-4af8-9e58-70c0be343a3f,19C101553,,Continuous,Pre,4/11/2024 7:59:00 PM,4/9/2024 8:08:00 PM,"NIST_Thermometer_221949308_(Due,Barometer_210822350",turb_124,23E24001726,5/1/2024 7:00:00 AM,4/9/2024 7:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0.1,0.04,0,,,0.29,0,,,0,0,,,-0.01,0.02,,,-0.01,0,,,0,0,,,-0.01,0,124.27,124,1402.3,1412,5.33,,,,,,,,,,,,,,16.251,16.27,761.3,,9.89,9.97,99.5,100.1,1.09,15.639,,4/9/2024 10:54:57 PM,cdfw_frpmt,4/9/2024 10:54:57 PM,cdfw_frpmt,-121.282712621727,38.6136109242575
17,df98e672-5a8c-4337-a135-f9c7cebd1820,19C101552,,Continuous,Post,4/11/2024 3:45:00 PM,4/12/2024 5:16:00 PM,NIST_Thermometer_221949308_(Due,turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,5/24/2023 7:00:00 PM,,,,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,0.2,0.02,0,,,,,,,0.01,0,,,0.03,0.01,,,0.19,0,,,0.18,0,,,-0.01,0,124.53,124,1406.6,1412,5.31,,,,,,,,,,,,,,20.462,20.506,751.1,,8.82,8.9,98,99,1.08,20.482,replaced wiper brush,4/12/2024 8:11:48 PM,cdfw_frpmt,4/12/2024 8:11:48 PM,cdfw_frpmt,-121.282691247874,38.6137224454792
18,9708deee-3f7a-4b14-a74e-18d8ef1a0295,19C101551,,Continuous,Post,4/11/2024 5:33:00 PM,4/12/2024 5:12:00 PM,NIST_Thermometer_221949308_(Due,turb_124,23E24001726,5/1/2024 7:00:00 AM,1/19/2024 8:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,5/24/2023 7:00:00 PM,,,,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,1.2,0.02,0,,,,,,,-0.01,0,,,0.04,0,,,0.15,0,,,0.15,0,,,0.09,0,124.18,124,1405.5,1412,5.29,,,,,,,,,,,,,,20.466,20.442,751.1,,8.94,8.92,99.1,98.8,1.01,20.414,,4/12/2024 8:13:21 PM,cdfw_frpmt,4/12/2024 8:13:21 PM,cdfw_frpmt,-121.282694935912,38.6136368243383
19,ffe514d4-70fb-4253-860c-d42873091c3e,18D101365,,Discrete,,4/15/2024 2:43:00 PM,4/15/2024 2:42:00 AM,other,,,,,,,,,spc_10000,,,,2302L74,2/1/2025 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,,,,,,,,rhod_none,,,,fdom_none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10043,10000,5.23,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2024 2:44:21 AM,cdfw_frpmt,4/15/2024 2:44:21 AM,cdfw_frpmt,-121.282654110541,38.6136778774631
20,936874b4-81d4-44f8-bbb1-5f33116fc6da,18D101365,,Discrete,,4/25/2024 9:01:00 PM,4/24/2024 9:16:00 PM,NIST_Thermometer_221949308_(Due,turb_124,23E24001726,5/1/2024 7:00:00 AM,4/9/2024 7:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0.1,0.019,0,,,,,,,0.006,0,,,,,,,-0.004,0,,,,,,,0.03,0,124.21,124,1409,1412,5.24,7.09,7,-25.8,9.98,10,-193.6,3.97,4,155.2,,,,,18.269,18.265,,,9.36,9.4,99.3,99.7,1.05,18.2,Performed SC in 1412 on 240422; performed entire calibration with handheld hence some missing metadata for DO and pH,4/24/2024 11:54:52 PM,cdfw_frpmt,4/24/2024 11:54:52 PM,cdfw_frpmt,-121.282685967275,38.6136497324692
21,f5372303-2dca-4564-9e5d-5d4c6b386805,18D101027,,Discrete,,4/25/2024 9:01:00 PM,4/24/2024 10:42:00 PM,NIST_Thermometer_221949308_(Due,turb_124,23E24001726,5/1/2024 7:00:00 AM,4/9/2024 7:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0,-0.082,0,,,,,,,-0.019,0,,,,,,,-0.097,0,,,,,,,-0.03,0,124.17,124,1412,1412,5.24,7.07,7,-24.2,9.96,10,-191.7,4.03,4,152.3,,,,,18.303,18.345,,,9.46,9.38,,99.7,1.09,18.3,performed entire calibration with handheld hence some missing metadata for DO and pH,4/24/2024 11:57:08 PM,cdfw_frpmt,4/24/2024 11:57:08 PM,cdfw_frpmt,-121.282641207912,38.6136966292175
22,fc888a86-4751-422a-b394-f8ce751f2080,18D101365,,Discrete,,5/8/2024 4:01:00 AM,5/6/2024 3:06:00 PM,NIST_Thermometer_221949308_(Due,turb_124,23E24001726,5/1/2024 7:00:00 AM,4/9/2024 7:00:00 PM,,,,,spc_1412,2301C75,12/1/2024 8:00:00 AM,2/2/2024 8:00:00 PM,,,,,,,,,,,,,,"pH_7,pH_4,pH_10",2210GG42,10/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4211B46,4/1/2024 7:00:00 AM,3/19/2023 7:00:00 PM,4212E38,11/1/2024 7:00:00 AM,4/2/2023 7:00:00 PM,rhod_none,,,,fdom_none,,,,0.4,0,0,,,0.07,0,,,0.01,0,,,0.03,-0.01,,,0.02,0,,,-0.03,0,,,-0.06,0,123.71,124,1409.5,1412,5.25,7.07,7,-25.6,9.99,10,-193.5,3.99,3.97,152.3,177.88,59.29,167.86,55.95,17.039,17.035,762.1,,9.6,9.68,99.5,100.3,1.06,17.041,Updated firmware; pH sensor needs refreshing,5/6/2024 4:01:30 PM,cdfw_frpmt,5/6/2024 4:01:30 PM,cdfw_frpmt,-121.282651852929,38.6136580724629
