ObjectID,GlobalID,Station,Crewmembers,Other Cremembers,Date,Arrival Time,Recovery Stop Time,Deployment Start Time,Departure Time,Recovered Sonde ID,Recovered Other SondeID,Deployed Sonde ID,Deployed Other SondeID,Verification Sonde ID,Verification Other SondeID,Is there a buoy?,Recovery Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Verification Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Recovery Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Verification Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Recovery Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Verification Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Is there a buoy?,Deployed Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Verification Check Time,Temperature,DO,SpC,pH,Turbidity,PC,Chl,fDOM,Notes,CreationDate,Creator,EditDate,Editor,x,y
20,7f98f46d-5ec3-4742-8201-faa645c97ad2,DECK_Interior,"DMC,ED,other",AC; GP,12/15/2022 7:00:00 PM,10:57,11:01,11:33,11:50,19C101553,,19C101552,,18D101365,,arrival_no,,,,,,,,,,,,,,,,,,,11:05,9.327,10.05,426.6,,7.56,0.887,0.411,12.213,11:06,9.318,10.15,426.7,7.5,6.72,0.28,0.375,12.5,11:28,9.267,10.44,433.2,,8.34,0.88,0.325,12.161,11:28,9.244,10.23,431.4,7.43,7.65,0.236,0.35,12.464,departure_no,,,,,,,,,,,,,,,,,,,Arrival time also said (10:00) - likely a fish sample took place,7/3/2023 9:53:31 PM,cdfw_frpmt,7/3/2023 9:53:31 PM,cdfw_frpmt,0,0
21,64104d1e-ba23-4e0b-837d-daba506d36d2,FLYW_Bifurcation,"DMC,other",GP,2/6/2023 7:00:00 PM,09:25,10:22,11:04,11:15,19C101551,,19C101554,,18D101027,,arrival_yes,10:23,7.546,7.55,622,,34.99,0.638,2.211,21.226,10:32,7.78,7.57,611,7.53,34.33,0.911,2.033,25.486,10:37,8.305,7.89,591,,35.69,0.767,3.713,19.531,10:35,8.377,7.84,588,7.54,34.84,1.366,4.04,25.288,10:57,8,7.54,634,,35.14,0.69,2.451,20.627,10:53,7.973,7.41,632,7.49,33.56,1.81,4.826,26.566,departure_yes,11:01,7.286,6.9,684,,37.08,0.755,1.55,23.642,11:06,7.366,6.85,677,7.46,35.77,0.818,1.534,28.277,,7/3/2023 10:04:12 PM,cdfw_frpmt,7/3/2023 10:04:12 PM,cdfw_frpmt,0,0
22,ffde8600-0530-4186-8d7e-8e6ff4976a79,DECK_Interior,"DMC,other",GP,2/6/2023 7:00:00 PM,12:50,12:57,13:21,13:31,19C101552,,19C101553,,18D101027,,arrival_no,,,,,,,,,,,,,,,,,,,13:00,9.193,9.67,249.1,,18.76,1.105,0.748,16.887,12:58,9.339,9.97,251.1,7.43,17.27,0.45,0.485,20.35,13:18,9.307,10.17,242.7,,17.04,1.131,0.797,16.003,13:16,9.206,10.4,243.7,7.49,16.97,0.475,0.522,19.414,departure_no,,,,,,,,,,,,,,,,,,,Lots of Tule wrack. Big logs present,7/3/2023 10:10:05 PM,cdfw_frpmt,7/3/2023 10:10:05 PM,cdfw_frpmt,0,0
23,081f9199-703b-4a56-8c27-114897287a76,FLYW_Bifurcation,"DMC,SH",,12/30/2021 7:00:00 PM,08:30,08:44,09:05,09:10,19C101554,,19C101551,,18D101027,,arrival_yes,08:38,6.667,7.95,478,,23.4,0.872,1.635,31.723,08:40,6.737,7.45,477.2,7.2,13.69,0.824,1.278,41.1,08:44,6.688,7.38,476.5,,15.12,0.8,1.532,33.241,08:42,6.689,7.45,468.5,7.22,14.7,0.881,1.247,40.887,09:00,6.676,7.64,475.6,,15.83,0.783,1.555,33.505,08:58,6.689,7.39,468.9,7.13,16.26,0.876,1.31,40.824,departure_yes,09:05,6.914,7.74,469.6,,17.88,0.591,1.611,31.567,09:09,6.831,7.34,469.1,7.12,21.56,0.881,1.287,38.403,sculpin in sensor guard,7/17/2023 4:06:16 PM,cdfw_frpmt,7/17/2023 4:06:16 PM,cdfw_frpmt,0,0
24,69e5234a-ae5d-4990-81cc-69ace442c0b7,DECK_Interior,"DMC,SH",,11/30/2021 7:00:00 PM,11:35,11:58,12:05,12:08,19C101553,,19C101552,,18D101027,,arrival_no,,,,,,,,,,,,,,,,,,,11:46,14.014,8.86,2846,,17.8,0.554,0.443,13.116,11:45,13.8,8.94,2824,7.33,15.86,0.54,0.563,15.694,11:58,14.824,8.95,2852,,20.15,0.491,0.601,12.89,12:00,14.787,8.88,2832,7.36,18.53,0.515,0.561,15.567,departure_no,,,,,,,,,,,,,,,,,,,,7/17/2023 4:12:13 PM,cdfw_frpmt,7/17/2023 4:12:13 PM,cdfw_frpmt,0,0
25,982de7a8-3a9c-4e6f-8dbc-72b6a45860ab,FLYW_Bifurcation,"DMC,SH,other",BA,7/20/2023 3:39:55 PM,08:35,08:40,09:15,09:46,19C101551,,19C101554,,18D101365,,arrival_yes,08:41,24.42,7.96,191,,8.76,0.1,0.59,8.45,08:42,24.4,7.78,188,8.23,7.91,0.22,0.42,9.59,08:49,24.13,7.88,191.7,,9.82,0.09,0.47,8.22,08:48,24.23,7.77,188.4,8.26,9.83,0.26,0.47,9.51,09:09,24.26,7.74,192.6,,10.44,0.08,0.51,8.32,09:07,24.32,7.61,190.5,8.07,10.11,0.26,0.82,9.63,departure_yes,09:17,24.46,7.53,190.8,,8.21,0.09,0.4,9.27,09:16,24.46,7.55,190.9,8.03,8.31,0.23,0.41,9.79,"pH not calibrated, crawdad in sensor guard; deployed water level logger mount at sonde and went to back pool of N channel",7/20/2023 6:06:38 PM,cdfw_frpmt,7/20/2023 6:06:38 PM,cdfw_frpmt,-121.643002610767,38.3609506488204
26,9e77c57d-bf8c-4415-8a85-44760c211b52,FLYW_Bifurcation,"DMC,SH",,11/30/2021 7:00:00 PM,09:30,09:36,10:10,10:30,19C101551,,19C101554,,18D101027,,arrival_yes,09:37,12.286,6.75,518,,77.53,0.627,1.997,19,09:43,12.369,6.95,508,7.47,3.88,0.633,0.863,26.053,09:49,12.365,6.97,502,,5.78,0.416,0.833,21.124,09:48,12.368,6.98,507,7.49,5.7,0.746,1.098,25.852,10:04,12.439,7.03,498.6,,8.67,0.524,1.221,20.912,10:03,12.427,6.92,507,7.48,7.03,0.677,1.07,25.571,departure_yes,10:08,12.407,7.22,499.7,,20.36,0.46,1.808,19.336,10:13,12.413,7,491.6,,5.53,0.618,0.81,25.297,,7/21/2023 6:11:53 PM,cdfw_frpmt,7/21/2023 6:12:51 PM,cdfw_frpmt,0,0
27,b4fdd312-1c8d-420b-8ce7-a3e97779a66e,DECK_Interior,"DMC,SH,ED",,10/27/2021 7:00:00 PM,11:14,11:20,11:38,11:46,19C101554,,19C101553,,18D101365,,arrival_no,,,,,,,,,,,,,,,,,,,11:15,16.358,7.68,1268,,5.29,0.441,1.276,6.97,11:13,16.38,8.02,1269,,5.74,0.407,0.408,13.196,11:33,16.963,7.74,1273,,5.73,0.379,0.48,10.08,11:35,16.89,8,1270,,6.53,0.396,0.375,13.085,departure_no,,,,,,,,,,,,,,,,,,,The Recovered Sonde was an accidental deployment where it was deployed at Decker on 211015 immediately after retrieval from Flyway. Arrival and departure times to site are approximate,7/21/2023 6:28:02 PM,cdfw_frpmt,7/21/2023 6:28:02 PM,cdfw_frpmt,0,0
28,167b5b7e-c5fb-4770-8a8d-1bd29deb8ac5,DECK_Interior,"DMC,SH",,10/15/2021 7:00:00 PM,12:30,13:03,13:08,13:15,19C101552,,19C101554,,18D101027,,arrival_no,,,,,,,,,,,,,,,,,,,,17.583,11.52,3131,,9.48,0.475,0.742,6.14,,17.772,11.54,3119,,9.09,0.325,0.347,7.398,,18.105,11.36,3162,,8.15,0.707,0.907,6.064,,18.033,11.54,3113,,9.6,0.69,0.438,7.362,departure_no,,,,,,,,,,,,,,,,,,,The Deployment Sonde (19C101554) was accidentally reinstalled immediately after recovery from Flyway; Arrival and Departure times are approximate,7/21/2023 6:40:57 PM,cdfw_frpmt,7/21/2023 6:40:57 PM,cdfw_frpmt,0,0
29,cfaa62df-671a-4e74-836e-e7d766182084,FLYW_Bifurcation,"DMC,SH",,10/15/2021 7:00:00 PM,10:00,10:44,12:00,12:10,19C101554,,19C101551,,18D101027,,arrival_yes,,14.835,9.49,266.1,,11.12,0.518,0.537,6.4,,15.026,9.44,259.4,,10.08,0.463,0.464,7.419,11:15,15.417,9.43,263,,8.55,0.474,0.513,6.453,11:13,15.411,9.45,260.1,,11.23,0.471,0.36,8.105,,,,,,,,,,,,,,,,,,,departure_yes,,15.35,9.45,259.8,,10.74,0.321,0.525,6.854,,15.394,9.42,259.8,,13.97,0.485,0.436,7.475,"Recovered Sonde (19C101554) was accidentally reinstalled at Decker following this retrieval. Arrival, Departure, Start and Stop times are approximate",7/21/2023 7:00:04 PM,cdfw_frpmt,7/21/2023 7:00:04 PM,cdfw_frpmt,0,0
30,b4e7b846-c7d9-47cd-8275-a8a2b5debea0,DECK_Interior,"DMC,SH",,9/10/2021 7:00:00 PM,07:00,07:29,07:30,08:01,19C101553,,19C101552,,18D101027,,arrival_no,,,,,,,,,,,,,,,,,,,07:26,20.9,6.2,1957,,9.6,0.32,0.634,6.2,,21.4,6.2,2004,,6.3,0.178,0.36,7.8,07:45,20.8,6.9,2018,,8.9,1.34,0.6,6.3,,,,,,,,,,departure_no,,,,,,,,,,,,,,,,,,,No post-cleaning measurement for verification sonde,7/21/2023 7:49:52 PM,cdfw_frpmt,7/21/2023 8:20:16 PM,cdfw_frpmt,0,0
31,61d56e42-1832-437b-868b-cefe6a72c0e9,FLYW_Bifurcation,"DMC,SH",,9/10/2021 7:00:00 PM,08:30,08:47,08:43,09:15,19C101551,,19C101554,,18D101027,,arrival_yes,,,,,,,,,,,,,,,,,,,08:44,22.7,7.74,256.9,,11.16,0.167,0.452,7.86,08:37,22.7,7.8,256.5,,10.2,0.146,0.394,9.35,09:01,22.4,7.78,256.3,,10.2,0.182,0.445,7.951,09:05,22.2,7.74,254.6,,11.5,0.199,0.414,9.331,departure_yes,,,,,,,,,,,,,,,,,,,No buoy measurements,7/21/2023 7:59:25 PM,cdfw_frpmt,7/21/2023 7:59:25 PM,cdfw_frpmt,0,0
32,d1e09bc8-651d-415c-8529-b2436f4e9f3e,DECK_Interior,"DMC,SH",,7/30/2021 7:00:00 PM,10:00,10:21,10:30,10:40,19C101552,,19C101553,,other,19C101553,arrival_no,,,,,,,,,,,,,,,,,,,,21.8,5.9,3273,,6.6,1.8,1.2,8.7,,21.8,5.8,3266,,4.4,0.07,0.4,8.7,,22.3,6.1,3288,,5.8,0.6,1,8.7,,,,,,,,,,departure_no,,,,,,,,,,,,,,,,,,,No post-cleaning measurement for verification sonde; used outgoing sonde as the verification instrument; arrival and departure times are approximate; DO cap and wiper brush need to be replaced,7/21/2023 8:12:36 PM,cdfw_frpmt,7/21/2023 8:20:36 PM,cdfw_frpmt,0,0
33,8d625a1d-271d-4f80-8d44-0dae7fc5ae4b,FLYW_Bifurcation,"DMC,SH",,7/30/2021 7:00:00 PM,08:15,08:29,08:25,08:48,19C101554,,19C101551,,other,19C101551,arrival_yes,,,,,,,,,,,,,,,,,,,08:27,23.3,7.6,255.5,,12,0.11,0.4,7.1,08:23,23.4,7.7,253,,11.8,0.02,0.4,7.6,08:39,23.3,7.7,254,,12.1,0.16,0.4,7.7,,,,,,,,,,departure_yes,,,,,,,,,,,,,,,,,,,No post-cleaning measurement for verification sonde; no buoy measurements; used outgoing sonde as the verification instrument; arrival and departure times are approximate; DO cap needs to be replaced,7/21/2023 8:17:55 PM,cdfw_frpmt,7/21/2023 8:18:55 PM,cdfw_frpmt,0,0
34,174fd463-1a5c-40ea-904a-d68e57eabc18,FLYW_Bifurcation,"DMC,ED,other","AC, DH, LS",8/16/2023 7:00:00 PM,08:00,10:11,10:38,10:50,19C101554,,19C101551,,18D101027,,arrival_yes,10:13,25.08,6.17,185,,7.98,0.122,0.401,10.377,10:18,21.26,6.32,183.9,7.37,7.41,0.402,0.43,12.37,10:23,25.25,6.16,185.9,,7.81,0.09,1.808,10.345,10:21,25.31,6.22,184.3,7.34,7.34,0.404,0.493,12.445,10:36,25.511,6.52,186.8,,7.28,0.012,0.4,10.371,10:35,25.8,6.55,185,7.45,7.3,0.358,0.411,12.331,departure_yes,10:41,25.225,6.59,187.6,,8.31,0.133,0.521,9.719,10:45,25.349,6.44,186,7.36,7.34,0.441,0.422,12.561,"did zoop trawls before exchange, battery upon retrieval was 94.4%",8/16/2023 7:18:25 PM,cdfw_frpmt,8/16/2023 7:18:25 PM,cdfw_frpmt,-121.642947541663,38.3609533310294
35,50d524ab-629e-4a37-aa36-231063a910bc,FLYW_Bifurcation,"DMC,other","AM, DH",9/21/2023 9:28:50 PM,14:20,14:29,15:06,15:20,19C101551,,19C101554,,18D101027,,arrival_yes,14:30,22.001,8.72,476.5,,10.08,0.435,1.655,12.711,14:31,22.033,8.31,484.4,7.89,9.8,0.42,0.97,16.67,14:37,21.932,8.73,484.9,,10.03,0.367,1.596,12.253,14:38,22.123,8.61,484.5,7.95,9.15,0.401,1.043,16.701,14:59,22.382,9.09,494.3,,8.54,0.368,1.549,12.386,15:00,22.458,8.96,493.3,8,8.07,0.401,0.983,16.918,departure_yes,15:09,22.307,9.11,498.8,,8.91,0.454,1.226,14.102,15:10,22.446,8.9,499.8,7.94,8.26,0.391,0.963,17.103,,9/22/2023 4:48:18 PM,cdfw_frpmt,9/22/2023 4:48:18 PM,cdfw_frpmt,-121.690646186584,38.1544553395716
36,c451a24f-31b7-499b-9e4e-53dee37b86ee,FLYW_Bifurcation,"DMC,SH",,10/17/2023 7:35:28 PM,23:45,12:36,13:12,13:20,19C101554,,19C101551,,18D101027,,arrival_yes,12:36,19.782,9.1,186.1,,12.19,0.444,0.502,7.315,12:42,19.89,9.27,185,7.92,6.38,0.111,0.337,8.975,12:48,20.029,9.21,187.2,,8.57,0.45,0.516,7.361,12:46,20.056,9.3,186,7.93,7.51,0.078,0.322,8.898,13:07,20.834,9.26,189.4,,10.2,0.399,0.54,7.209,13:08,21.079,9.29,188.6,7.99,9.67,0.081,0.323,8.764,departure_yes,,,,,,,,,,,,,,,,,,,mucked up the water really good; crawfish in sensor guard; did not do buoy departure check,10/17/2023 9:21:28 PM,cdfw_frpmt,10/18/2023 4:32:45 PM,cdfw_frpmt,-121.643014764527,38.3609551331386
37,68b71ff8-bfd3-432c-af5f-cd55e1dd3991,FLYW_Bifurcation,"DMC,ED,other",AM; DH,11/20/2023 8:00:00 PM,12:07,15:10,15:37,15:50,19C101551,,19C101554,,18D101365,,arrival_yes,15:07,14.1,10.64,199.9,,7.8,0.31,0.54,6.6,15:10,14.1,10.62,197.8,7.9,7.8,0.14,0.4,8,15:15,14.03,10.55,199.9,,5.9,0.33,0.52,6.86,15:17,14.13,10.51,198.3,7.88,5.27,0.175,0.491,8.114,15:30,14.13,10.59,199.9,,8.3,0.36,0.54,6.7,15:31,14.14,10.57,199,7.9,8.46,0.151,0.42,7.95,departure_yes,15:40,14.01,10.54,200.5,,12.2,0.28,0.52,7.4,15:41,14.107,10.57,199.5,7.79,9.3,0.13,0.4,7.92,battery start 90.1; battery of recovered sonde died on 231118,11/21/2023 4:39:44 PM,cdfw_frpmt,11/21/2023 4:39:44 PM,cdfw_frpmt,-121.282692588979,38.6136367405193
38,4c3a5ea8-e900-4394-a32d-a6c716845482,DECK_Interior,"DMC,SH",,12/19/2023 8:00:00 PM,11:14,11:14,11:24,11:33,other,NA,19C101552,,other,NA,arrival_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,departure_no,,,,,,,,,,,,,,,,,,,No recovery sonde. First deployment at site since April,12/19/2023 9:09:38 PM,cdfw_frpmt,12/19/2023 9:09:38 PM,cdfw_frpmt,-121.724008340502,38.0844112532568
39,58f3ad49-1765-4cdd-a256-f6827858b5a4,FLYW_Bifurcation,"DMC,ED,other",AM; DD,12/20/2023 8:00:00 PM,23:23,13:29,14:10,14:12,19C101554,,19C101551,,18D101365,,arrival_yes,13:30,10.84,7.49,598,,7,0.402,0.791,20.148,13:31,10.817,7.64,598,7.58,6.27,0.215,0.674,21.428,13:35,10.931,7.74,598,,7.21,0.42,0.902,20.076,13:36,10.893,7.74,597,7.64,6.65,0.204,0.751,21.37,13:49,10.956,7.65,613,,6.82,0.418,0.936,20.535,13:50,10.91,7.57,611,7.63,6.36,0.496,0.768,21.833,departure_yes,13:56,10.868,7.94,611,,6.51,0.331,0.92,18.645,13:57,10.85,7.47,614,7.6,6.68,0.207,0.738,21.922,,12/22/2023 6:53:59 PM,cdfw_frpmt,12/22/2023 6:53:59 PM,cdfw_frpmt,-121.642834469789,38.3620528690874
40,dcd1d0d5-7a84-42d5-a894-1118d27b1147,DECK_Interior,"DMC,SH,other",Danie Coye,1/18/2024 8:00:00 PM,08:44,08:57,10:52,10:56,19C101552,,19C101553,,18D101365,,arrival_no,,,,,,,,,,,,,,,,,,,08:59,9.391,10.49,271.2,,8.44,0.576,0.763,9.6,09:00,9.38,10.51,272.4,7.68,8.03,0.171,0.45,10.107,09:16,9.413,10.48,271.9,,6.75,0.566,0.651,9.728,09:17,9.387,10.46,271.2,7.64,7.2,0.155,0.392,10.181,,,,,,,,,,,,,,,,,,,,deployed water level logger just upstream of sonde,1/18/2024 11:44:03 PM,cdfw_frpmt,1/18/2024 11:44:03 PM,cdfw_frpmt,-121.723516490424,38.0847933004034
41,2414f04a-c0f7-471e-a448-345e883b7133,FLYW_Bifurcation,"DMC,SH,other",Damie Coye,1/18/2024 9:32:37 PM,13:28,13:36,14:12,14:28,19C101551,,19C101554,,18D101365,,arrival_no,,,,,,,,,,,,,,,,,,,13:37,10.653,8.71,541,,20.65,0.476,1.64,17.535,13:37,10.738,8.48,561,7.7,18.61,0.351,1.248,20.686,13:53,10.7,8.68,563,,13.56,0.467,1.669,18.102,13:54,10.771,8.47,563,7.69,13.57,0.328,1.192,21.335,departure_no,,,,,,,,,,,,,,,,,,,buoy was relocated 1 week prior to retrieval since it was too shallow and hardware was about to fail,1/18/2024 11:44:03 PM,cdfw_frpmt,1/18/2024 11:44:03 PM,cdfw_frpmt,-121.640704209098,38.360744831188
